_ZGVZNKSt8__detail11_AnyMatcherINSt7__cxx1112regex_traitsIcEELb0ELb0ELb0EEclEcE5__nul	guard variable for std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, false, false, false>::operator()(char) const::__nul
_ZGVZNKSt8__detail11_AnyMatcherINSt7__cxx1112regex_traitsIcEELb0ELb0ELb1EEclEcE5__nul	guard variable for std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, false, false, true>::operator()(char) const::__nul
_ZGVZNKSt8__detail11_AnyMatcherINSt7__cxx1112regex_traitsIcEELb0ELb1ELb0EEclEcE5__nul	guard variable for std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, false, true, false>::operator()(char) const::__nul
_ZGVZNKSt8__detail11_AnyMatcherINSt7__cxx1112regex_traitsIcEELb0ELb1ELb1EEclEcE5__nul	guard variable for std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, false, true, true>::operator()(char) const::__nul
_ZN2v87Isolate38ValidateAndCanonicalizeUnicodeLocaleIdB5cxx11ESt17basic_string_viewIcSt11char_traitsIcEE	v8::Isolate::ValidateAndCanonicalizeUnicodeLocaleId[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >)
_ZN2v88internal4wasm9WasmError11FormatErrorB5cxx11EPKcSt9__va_list	v8::internal::wasm::WasmError::FormatError[abi:cxx11](char const*, std::__va_list)
_ZN2v88internal7Isolate23set_icu_object_in_cacheENS1_18ICUObjectCacheTypeENS0_12DirectHandleINS0_6ObjectEEESt10shared_ptrIN3icu7UMemoryEE	v8::internal::Isolate::set_icu_object_in_cache(v8::internal::Isolate::ICUObjectCacheType, v8::internal::DirectHandle<v8::internal::Object>, std::shared_ptr<icu::UMemory>)
_ZN2v88internal8compiler13TurboJsonFileC1EPNS0_24OptimizedCompilationInfoESt13_Ios_Openmode	v8::internal::compiler::TurboJsonFile::TurboJsonFile(v8::internal::OptimizedCompilationInfo*, std::_Ios_Openmode)
_ZN2v88internal8compiler13TurboJsonFileC2EPNS0_24OptimizedCompilationInfoESt13_Ios_Openmode	v8::internal::compiler::TurboJsonFile::TurboJsonFile(v8::internal::OptimizedCompilationInfo*, std::_Ios_Openmode)
_ZNSt6ranges11lower_boundE	std::ranges::lower_bound
