libnode.so	_ZN4node12wasm_web_api19WasmStreamingObject6CreateEPNS_11EnvironmentENSt4__Cr10shared_ptrIN2v813WasmStreamingEEE
libnode.so	_ZN4node13GetNodeReportEPNS_11EnvironmentEPKcS3_N2v85LocalINS4_5ValueEEERNSt4__Cr13basic_ostreamIcNS8_11char_traitsIcEEEE
libnode.so	_ZN4node15LoadEnvironmentEPNS_11EnvironmentENSt4__Cr17basic_string_viewIcNS2_11char_traitsIcEEEENS2_8functionIFvS1_N2v85LocalINS8_5ValueEEESB_EEE
libnode.so	_ZN4node17CreateEnvironmentEPNS_11IsolateDataEN2v85LocalINS2_7ContextEEERKNSt4__Cr6vectorINS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEENSB_ISD_EEEESH_NS_16EnvironmentFlags5FlagsENS_8ThreadIdENS6_10unique_ptrINS_21InspectorParentHandleENS6_14default_deleteISM_EEEENS6_17basic_string_viewIcSA_EE
libnode.so	_ZN4node20SnapshotDeserializer4ReadINS_10AsyncHooks13SerializeInfoETnPNSt4__Cr9enable_ifIXntsr3std7is_sameIT_NS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEE5valueEvE4typeELPv0ETnPNS5_IXntsr3std13is_arithmeticIS6_EE5valueEvE4typeELSG_0EEES6_v
libnode.so	_ZN4node20SnapshotDeserializer4ReadINS_8builtins13CodeCacheInfoETnPNSt4__Cr9enable_ifIXntsr3std7is_sameIT_NS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEE5valueEvE4typeELPv0ETnPNS5_IXntsr3std13is_arithmeticIS6_EE5valueEvE4typeELSG_0EEES6_v
libnode.so	_ZN4node21SetProcessExitHandlerEPNS_11EnvironmentEONSt4__Cr8functionIFvS1_NS_8ExitCodeEEEE
libnode.so	_ZN4node7tracing15NodeTraceWriter11WriteToFileEONSt4__Cr12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
libnode.so	_ZN4node7tracing15NodeTraceWriterC1ERKNSt4__Cr12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
libnode.so	_ZN4node7tracing15NodeTraceWriterC2ERKNSt4__Cr12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
libnode.so	_ZN4node7tracing17replace_substringEPNSt4__Cr12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKS7_SA_
libnode.so	_ZN4node7tracing5Agent6EnableEiRKNSt4__Cr3setINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_4lessIS9_EENS7_IS9_EEEE
libnode.so	_ZN4node7tracing5Agent7DisableEiRKNSt4__Cr3setINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_4lessIS9_EENS7_IS9_EEEE
libnode.so	_ZN4node7tracing5Agent9AddClientERKNSt4__Cr3setINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_4lessIS9_EENS7_IS9_EEEENS2_10unique_ptrINS0_16AsyncTraceWriterENS2_14default_deleteISH_EEEENS1_22UseDefaultCategoryModeE
libnode.so	_ZN4node8builtins13BuiltinLoader16RefreshCodeCacheERKNSt4__Cr6vectorINS0_13CodeCacheInfoENS2_9allocatorIS4_EEEE
libnode.so	_ZN4node8builtins13BuiltinLoader34CompileAllBuiltinsAndCopyCodeCacheEN2v85LocalINS2_7ContextEEERKNSt4__Cr6vectorINS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEENSB_ISD_EEEEPNS7_INS0_13CodeCacheInfoENSB_ISI_EEEE
libnode.so	_ZNK4node7tracing11TracedValue19AppendAsTraceFormatEPNSt4__Cr12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
libv8.so	_ZN12v8_inspector12V8DebuggerIdC1ENSt4__Cr4pairIxxEE
libv8.so	_ZN12v8_inspector12V8DebuggerIdC2ENSt4__Cr4pairIxxEE
libv8.so	_ZN12v8_inspector14V8StackTraceIdC1EjNSt4__Cr4pairIxxEE
libv8.so	_ZN12v8_inspector14V8StackTraceIdC2EjNSt4__Cr4pairIxxEE
libv8.so	_ZN12v8_inspector14V8StackTraceIdC2EjNSt4__Cr4pairIxxEEb
libv8.so	_ZN2v811CpuProfiler5StartENS_5LocalINS_6StringEEENS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS5_14default_deleteIS7_EEEE
