libchromium-ewk.so	ld-linux.so.3
libchromium-ewk.so	libc.so.6
libchromium-ewk.so	libdlog.so.0
libchromium-ewk.so	libgcc_s.so.1
libchromium-impl.so	ld-linux.so.3
libchromium-impl.so	libappcore-watch.so.1
libchromium-impl.so	libappsvc.so.0
libchromium-impl.so	libatk-1.0.so.0
libchromium-impl.so	libatk-bridge-2.0.so.0
libchromium-impl.so	libatspi.so.0
libchromium-impl.so	libaul.so.0
libchromium-impl.so	libbrotlidec.so.1
libchromium-impl.so	libbundle.so.0
libchromium-impl.so	libc.so.6
libchromium-impl.so	libcapi-appfw-app-common.so.0
libchromium-impl.so	libcapi-appfw-app-control.so.0
libchromium-impl.so	libcapi-appfw-app-manager.so.0
libchromium-impl.so	libcapi-appfw-application.so.0
libchromium-impl.so	libcapi-base-common.so.0
libchromium-impl.so	libcapi-media-camera.so.0
libchromium-impl.so	libcapi-media-sound-manager.so.0
libchromium-impl.so	libcapi-media-tool.so.0
libchromium-impl.so	libcapi-system-device.so.0
libchromium-impl.so	libcapi-system-info.so.0
libchromium-impl.so	libcapi-system-sensor.so.0
libchromium-impl.so	libcapi-ui-inputmethod.so.0
libchromium-impl.so	libcynara-client.so.0
libchromium-impl.so	libcynara-creds-pid.so.0
libchromium-impl.so	libcynara-creds-self.so.0
libchromium-impl.so	libdbus-1.so.3
libchromium-impl.so	libdlog.so.0
libchromium-impl.so	libecore.so.1
libchromium-impl.so	libecore_evas.so.1
libchromium-impl.so	libecore_imf.so.1
libchromium-impl.so	libecore_input.so.1
libchromium-impl.so	libecore_wl2.so.1
libchromium-impl.so	libedje.so.1
libchromium-impl.so	libefl-extension.so.0
libchromium-impl.so	libeina.so.1
libchromium-impl.so	libeldbus.so.1
libchromium-impl.so	libelementary.so.1
libchromium-impl.so	libesplusplayer.so
libchromium-impl.so	libevas.so.1
libchromium-impl.so	libfontconfig.so.1
libchromium-impl.so	libfreetype.so.6
libchromium-impl.so	libgcc_s.so.1
libchromium-impl.so	libglib-2.0.so.0
libchromium-impl.so	libgobject-2.0.so.0
libchromium-impl.so	liblaunchpad.so.0
libchromium-impl.so	libm.so.6
libchromium-impl.so	libminizip.so.1
libchromium-impl.so	libnode.so
libchromium-impl.so	libnspr4.so
libchromium-impl.so	libnss3.so
libchromium-impl.so	libnssutil3.so
libchromium-impl.so	libopus.so.0
libchromium-impl.so	libpkgmgr-info.so.0
libchromium-impl.so	libpng16.so.16
libchromium-impl.so	libsecurity-manager-client.so.3
libchromium-impl.so	libsmime3.so
libchromium-impl.so	libsqlite3.so.0
libchromium-impl.so	libtbm.so.1
libchromium-impl.so	libtizen-extension-client.so.0
