
Dynamic section at offset 0x7926860 contains 100 entries:
  Tag        Type                         Name/Value
 0x0000001d (RUNPATH)                    Library runpath: [$ORIGIN/]
 0x00000001 (NEEDED)                     Shared library: [libv8.so]
 0x00000001 (NEEDED)                     Shared library: [libnode.so]
 0x00000001 (NEEDED)                     Shared library: [libecore.so.1]
 0x00000001 (NEEDED)                     Shared library: [libeina.so.1]
 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
 0x00000001 (NEEDED)                     Shared library: [libevas.so.1]
 0x00000001 (NEEDED)                     Shared library: [libecore_evas.so.1]
 0x00000001 (NEEDED)                     Shared library: [libecore_imf.so.1]
 0x00000001 (NEEDED)                     Shared library: [libecore_input.so.1]
 0x00000001 (NEEDED)                     Shared library: [libedje.so.1]
 0x00000001 (NEEDED)                     Shared library: [libeldbus.so.1]
 0x00000001 (NEEDED)                     Shared library: [libelementary.so.1]
 0x00000001 (NEEDED)                     Shared library: [libvconf.so.0]
 0x00000001 (NEEDED)                     Shared library: [libcapi-base-common.so.0]
 0x00000001 (NEEDED)                     Shared library: [libcapi-system-info.so.0]
 0x00000001 (NEEDED)                     Shared library: [libcapi-media-camera.so.0]
 0x00000001 (NEEDED)                     Shared library: [libcapi-media-tool.so.0]
 0x00000001 (NEEDED)                     Shared library: [libtbm.so.1]
 0x00000001 (NEEDED)                     Shared library: [libefl-extension.so.0]
 0x00000001 (NEEDED)                     Shared library: [libdlog.so.0]
 0x00000001 (NEEDED)                     Shared library: [libbrotlidec.so.1]
 0x00000001 (NEEDED)                     Shared library: [libfreetype.so.6]
 0x00000001 (NEEDED)                     Shared library: [libvpx.so.7]
 0x00000001 (NEEDED)                     Shared library: [libwebp.so.7]
 0x00000001 (NEEDED)                     Shared library: [libopus.so.0]
 0x00000001 (NEEDED)                     Shared library: [libpng16.so.16]
 0x00000001 (NEEDED)                     Shared library: [libcapi-appfw-app-manager.so.0]
 0x00000001 (NEEDED)                     Shared library: [libglib-2.0.so.0]
 0x00000001 (NEEDED)                     Shared library: [libpkgmgr-info.so.0]
 0x00000001 (NEEDED)                     Shared library: [libcapi-system-device.so.0]
 0x00000001 (NEEDED)                     Shared library: [libecore_wl2.so.1]
 0x00000001 (NEEDED)                     Shared library: [libatk-1.0.so.0]
 0x00000001 (NEEDED)                     Shared library: [libgobject-2.0.so.0]
 0x00000001 (NEEDED)                     Shared library: [libatk-bridge-2.0.so.0]
 0x00000001 (NEEDED)                     Shared library: [libnspr4.so]
 0x00000001 (NEEDED)                     Shared library: [libnss3.so]
 0x00000001 (NEEDED)                     Shared library: [libnssutil3.so]
 0x00000001 (NEEDED)                     Shared library: [libsmime3.so]
 0x00000001 (NEEDED)                     Shared library: [libcapi-system-sensor.so.0]
 0x00000001 (NEEDED)                     Shared library: [libsqlite3.so.0]
 0x00000001 (NEEDED)                     Shared library: [libsecurity-manager-client.so.3]
 0x00000001 (NEEDED)                     Shared library: [libcapi-appfw-app-common.so.0]
 0x00000001 (NEEDED)                     Shared library: [libcapi-appfw-app-control.so.0]
 0x00000001 (NEEDED)                     Shared library: [libcapi-appfw-application.so.0]
 0x00000001 (NEEDED)                     Shared library: [libtzplatform-config-2.0.so.2]
 0x00000001 (NEEDED)                     Shared library: [libcapi-media-sound-manager.so.0]
 0x00000001 (NEEDED)                     Shared library: [libesplusplayer.so]
 0x00000001 (NEEDED)                     Shared library: [libdbus-1.so.3]
 0x00000001 (NEEDED)                     Shared library: [libfontconfig.so.1]
